Customer:	China Steel MULPIC 
 
Project: MULPIC for PLATE MILL 
 
Date:		From: 2015/08/27 10:40:16 To: 2015/08/27 10:40:16 
 

                       ********************** Plate Data ********************


   MEID,WIDTH,LENGTH,TGTFCT 
 --------------------
99019,   3.6,  26.7, 441.0  

                       ********************** Temp Uniformity Report ********************


   MEID,MEASLOCATION,LENGTH,W1, W2, W3, W4, W5, W6, W7, W8, W9, W10, W11, W12, W13, W14, W15, W16, W17, W18, W19, W20, W21, W22, W23, W24, W25, W26, W27, W28, W29, W30, W31, W32, W33, W34, W35, W36, W37, W38, W39, W40, W41, W42, W43, W44, W45, W46, W47, W48, W49, W50, W51, W52, W53, W54, W55, W56, W57, W58, W59, W60, W61, W62, W63, W64, W65, W66, W67, W68, W69, W70, W71, W72, W73, W74, W75, W76, W77, W78, W79, W80, W81, W82, W83, W84, W85, W86, W87, W88, W89, W90, W91, W92, W93, W94, W95, W96, W97, W98, W99, W100  
99019, MulpicEntryTopScan, 13512.9, 265.0, 297.0, 214.0, 293.0, 294.0, 307.0, 357.0, 305.0, 338.0, 352.0, 324.0, 318.0, 374.0, 361.0, 339.0, 457.0, 412.0, 412.0, 421.0, 439.0, 466.0, 463.0, 483.0, 469.0, 433.0, 425.0, 491.0, 403.0, 433.0, 480.0, 421.0, 414.0, 477.0, 421.0, 428.0, 484.0, 469.0, 414.0, 458.0, 479.0, 419.0, 434.0, 400.0, 412.0, 431.0, 475.0, 475.0, 437.0, 409.0, 404.0, 476.0, 432.0, 481.0, 499.0, 425.0, 412.0, 427.0, 468.0, 492.0, 485.0, 436.0, 404.0, 429.0, 431.0, 425.0, 446.0, 403.0, 437.0, 489.0, 466.0, 474.0, 478.0, 473.0, 434.0, 458.0, 428.0, 482.0, 412.0, 442.0, 444.0, 494.0, 491.0, 402.0, 489.0, 401.0, 313.0, 320.0, 321.0, 327.0, 394.0, 300.0, 337.0, 332.0, 373.0, 312.0, 288.0, 241.0, 239.0, 243.0, 221.0 
99019, MulpicEntryTopScan, 13787.1, 200.0, 222.0, 217.0, 250.0, 282.0, 349.0, 367.0, 396.0, 379.0, 305.0, 316.0, 364.0, 395.0, 315.0, 385.0, 450.0, 461.0, 500.0, 416.0, 422.0, 476.0, 478.0, 467.0, 412.0, 488.0, 487.0, 493.0, 444.0, 408.0, 407.0, 486.0, 430.0, 498.0, 442.0, 495.0, 472.0, 498.0, 449.0, 454.0, 452.0, 433.0, 450.0, 491.0, 465.0, 426.0, 411.0, 490.0, 491.0, 488.0, 486.0, 486.0, 493.0, 413.0, 428.0, 402.0, 438.0, 448.0, 437.0, 457.0, 471.0, 410.0, 423.0, 485.0, 459.0, 419.0, 481.0, 404.0, 400.0, 450.0, 419.0, 432.0, 414.0, 451.0, 440.0, 467.0, 498.0, 488.0, 414.0, 466.0, 463.0, 489.0, 437.0, 407.0, 445.0, 431.0, 349.0, 311.0, 393.0, 353.0, 344.0, 311.0, 377.0, 388.0, 387.0, 303.0, 246.0, 203.0, 246.0, 223.0, 249.0 
99019, MulpicEntryTopScan, 14061.4, 248.0, 265.0, 294.0, 283.0, 218.0, 356.0, 368.0, 380.0, 352.0, 370.0, 315.0, 356.0, 366.0, 302.0, 323.0, 437.0, 410.0, 441.0, 469.0, 464.0, 486.0, 452.0, 413.0, 487.0, 437.0, 482.0, 444.0, 437.0, 476.0, 451.0, 477.0, 434.0, 414.0, 404.0, 438.0, 491.0, 440.0, 442.0, 428.0, 471.0, 495.0, 494.0, 454.0, 419.0, 435.0, 426.0, 491.0, 420.0, 410.0, 470.0, 448.0, 410.0, 445.0, 410.0, 500.0, 493.0, 423.0, 489.0, 421.0, 444.0, 473.0, 469.0, 438.0, 488.0, 409.0, 479.0, 446.0, 432.0, 458.0, 463.0, 410.0, 470.0, 407.0, 419.0, 419.0, 411.0, 480.0, 447.0, 404.0, 487.0, 410.0, 401.0, 436.0, 465.0, 451.0, 351.0, 385.0, 356.0, 366.0, 396.0, 394.0, 315.0, 377.0, 325.0, 331.0, 244.0, 296.0, 226.0, 242.0, 274.0 
99019, MulpicEntryTopScan, 14335.6, 258.0, 236.0, 201.0, 287.0, 233.0, 314.0, 371.0, 318.0, 339.0, 388.0, 328.0, 352.0, 391.0, 333.0, 323.0, 451.0, 483.0, 412.0, 438.0, 406.0, 483.0, 408.0, 419.0, 426.0, 434.0, 439.0, 468.0, 455.0, 433.0, 479.0, 449.0, 442.0, 439.0, 469.0, 448.0, 493.0, 479.0, 477.0, 405.0, 480.0, 492.0, 451.0, 485.0, 424.0, 408.0, 485.0, 492.0, 495.0, 490.0, 412.0, 450.0, 415.0, 427.0, 420.0, 431.0, 436.0, 453.0, 439.0, 467.0, 422.0, 496.0, 404.0, 438.0, 425.0, 494.0, 405.0, 466.0, 475.0, 437.0, 494.0, 496.0, 450.0, 438.0, 440.0, 401.0, 466.0, 406.0, 405.0, 438.0, 431.0, 496.0, 414.0, 441.0, 473.0, 447.0, 326.0, 359.0, 324.0, 360.0, 311.0, 370.0, 313.0, 338.0, 390.0, 334.0, 284.0, 255.0, 280.0, 248.0, 219.0 
99019, MulpicEntryTopScan, 14609.8, 201.0, 279.0, 254.0, 215.0, 271.0, 377.0, 350.0, 328.0, 361.0, 315.0, 355.0, 359.0, 301.0, 302.0, 324.0, 483.0, 469.0, 425.0, 471.0, 437.0, 461.0, 423.0, 494.0, 470.0, 425.0, 407.0, 418.0, 488.0, 473.0, 484.0, 423.0, 429.0, 407.0, 458.0, 424.0, 475.0, 460.0, 461.0, 452.0, 435.0, 495.0, 455.0, 483.0, 476.0, 408.0, 415.0, 408.0, 430.0, 475.0, 478.0, 441.0, 465.0, 492.0, 467.0, 499.0, 457.0, 402.0, 404.0, 441.0, 476.0, 468.0, 457.0, 474.0, 479.0, 469.0, 481.0, 425.0, 406.0, 405.0, 483.0, 490.0, 419.0, 424.0, 448.0, 478.0, 437.0, 446.0, 448.0, 400.0, 465.0, 438.0, 464.0, 476.0, 440.0, 465.0, 392.0, 369.0, 306.0, 321.0, 357.0, 313.0, 334.0, 341.0, 400.0, 340.0, 208.0, 270.0, 249.0, 250.0, 249.0 
99019, MulpicEntryTopScan, 14884.1, 262.0, 213.0, 210.0, 200.0, 231.0, 349.0, 342.0, 339.0, 317.0, 379.0, 396.0, 305.0, 321.0, 322.0, 379.0, 411.0, 400.0, 406.0, 472.0, 463.0, 436.0, 416.0, 433.0, 483.0, 439.0, 494.0, 450.0, 413.0, 402.0, 436.0, 475.0, 479.0, 492.0, 471.0, 452.0, 454.0, 437.0, 405.0, 442.0, 473.0, 404.0, 500.0, 412.0, 497.0, 495.0, 457.0, 442.0, 487.0, 419.0, 458.0, 444.0, 462.0, 417.0, 468.0, 417.0, 464.0, 412.0, 439.0, 422.0, 474.0, 419.0, 441.0, 469.0, 497.0, 409.0, 441.0, 454.0, 401.0, 425.0, 443.0, 418.0, 491.0, 483.0, 404.0, 470.0, 476.0, 439.0, 447.0, 480.0, 430.0, 480.0, 450.0, 426.0, 489.0, 470.0, 382.0, 372.0, 353.0, 394.0, 350.0, 397.0, 367.0, 374.0, 313.0, 396.0, 203.0, 239.0, 273.0, 220.0, 262.0 
99019, MulpicEntryTopScan, 15158.3, 213.0, 295.0, 237.0, 244.0, 231.0, 348.0, 365.0, 349.0, 336.0, 385.0, 400.0, 336.0, 386.0, 313.0, 338.0, 437.0, 483.0, 402.0, 458.0, 496.0, 465.0, 440.0, 471.0, 435.0, 417.0, 421.0, 401.0, 487.0, 476.0, 485.0, 497.0, 422.0, 477.0, 499.0, 470.0, 402.0, 427.0, 408.0, 401.0, 426.0, 414.0, 425.0, 411.0, 400.0, 449.0, 444.0, 441.0, 476.0, 458.0, 413.0, 473.0, 500.0, 463.0, 416.0, 443.0, 483.0, 499.0, 449.0, 461.0, 465.0, 488.0, 463.0, 401.0, 406.0, 489.0, 457.0, 444.0, 400.0, 438.0, 403.0, 402.0, 491.0, 425.0, 424.0, 424.0, 410.0, 427.0, 488.0, 411.0, 458.0, 485.0, 464.0, 489.0, 486.0, 424.0, 379.0, 327.0, 307.0, 399.0, 302.0, 369.0, 381.0, 301.0, 355.0, 353.0, 282.0, 247.0, 287.0, 229.0, 292.0 
99019, MulpicEntryTopScan, 15432.6, 207.0, 243.0, 257.0, 249.0, 274.0, 387.0, 393.0, 393.0, 382.0, 395.0, 343.0, 336.0, 303.0, 390.0, 344.0, 431.0, 430.0, 433.0, 451.0, 488.0, 448.0, 490.0, 433.0, 453.0, 409.0, 409.0, 451.0, 435.0, 405.0, 455.0, 460.0, 457.0, 421.0, 465.0, 439.0, 467.0, 428.0, 432.0, 496.0, 434.0, 410.0, 486.0, 414.0, 460.0, 487.0, 436.0, 430.0, 421.0, 457.0, 437.0, 450.0, 468.0, 486.0, 442.0, 444.0, 476.0, 492.0, 438.0, 477.0, 404.0, 425.0, 436.0, 471.0, 469.0, 405.0, 465.0, 425.0, 454.0, 492.0, 482.0, 404.0, 427.0, 479.0, 433.0, 402.0, 499.0, 437.0, 416.0, 440.0, 490.0, 486.0, 427.0, 444.0, 466.0, 410.0, 330.0, 369.0, 343.0, 388.0, 319.0, 372.0, 363.0, 330.0, 384.0, 333.0, 281.0, 281.0, 263.0, 223.0, 274.0 
99019, MulpicEntryTopScan, 15706.8, 277.0, 293.0, 253.0, 249.0, 209.0, 365.0, 393.0, 315.0, 345.0, 310.0, 362.0, 372.0, 356.0, 368.0, 397.0, 482.0, 465.0, 431.0, 470.0, 450.0, 434.0, 422.0, 474.0, 449.0, 408.0, 487.0, 470.0, 466.0, 481.0, 439.0, 469.0, 484.0, 453.0, 484.0, 463.0, 432.0, 443.0, 486.0, 485.0, 491.0, 500.0, 472.0, 425.0, 435.0, 462.0, 408.0, 492.0, 456.0, 495.0, 431.0, 482.0, 400.0, 433.0, 416.0, 438.0, 469.0, 418.0, 478.0, 411.0, 486.0, 403.0, 442.0, 409.0, 422.0, 412.0, 465.0, 454.0, 479.0, 448.0, 408.0, 474.0, 443.0, 433.0, 451.0, 405.0, 408.0, 465.0, 499.0, 468.0, 466.0, 448.0, 420.0, 481.0, 489.0, 490.0, 385.0, 356.0, 400.0, 368.0, 379.0, 303.0, 358.0, 398.0, 364.0, 361.0, 240.0, 266.0, 244.0, 257.0, 266.0 
99019, MulpicEntryTopScan, 15981.1, 277.0, 205.0, 284.0, 209.0, 291.0, 339.0, 355.0, 345.0, 397.0, 345.0, 390.0, 388.0, 327.0, 374.0, 371.0, 469.0, 421.0, 423.0, 484.0, 454.0, 449.0, 453.0, 475.0, 412.0, 435.0, 484.0, 497.0, 485.0, 411.0, 465.0, 486.0, 488.0, 479.0, 494.0, 422.0, 500.0, 477.0, 488.0, 443.0, 480.0, 450.0, 451.0, 481.0, 421.0, 451.0, 448.0, 483.0, 497.0, 475.0, 456.0, 483.0, 402.0, 449.0, 407.0, 456.0, 421.0, 421.0, 423.0, 423.0, 454.0, 439.0, 448.0, 416.0, 461.0, 411.0, 413.0, 443.0, 404.0, 408.0, 480.0, 459.0, 440.0, 458.0, 428.0, 496.0, 441.0, 452.0, 447.0, 412.0, 453.0, 439.0, 425.0, 441.0, 405.0, 415.0, 385.0, 338.0, 330.0, 376.0, 373.0, 343.0, 376.0, 362.0, 389.0, 324.0, 217.0, 222.0, 211.0, 254.0, 226.0 
99019, MulpicEntryTopScan, 16255.3, 233.0, 224.0, 236.0, 297.0, 234.0, 345.0, 313.0, 363.0, 372.0, 304.0, 345.0, 359.0, 382.0, 335.0, 312.0, 439.0, 448.0, 449.0, 476.0, 411.0, 412.0, 477.0, 483.0, 430.0, 497.0, 483.0, 474.0, 422.0, 413.0, 426.0, 476.0, 487.0, 431.0, 405.0, 420.0, 473.0, 413.0, 455.0, 474.0, 416.0, 413.0, 492.0, 489.0, 468.0, 462.0, 423.0, 467.0, 455.0, 439.0, 459.0, 492.0, 488.0, 483.0, 456.0, 487.0, 439.0, 404.0, 440.0, 446.0, 435.0, 459.0, 448.0, 411.0, 415.0, 498.0, 489.0, 415.0, 432.0, 466.0, 442.0, 484.0, 443.0, 479.0, 438.0, 440.0, 400.0, 448.0, 433.0, 477.0, 414.0, 455.0, 459.0, 421.0, 441.0, 490.0, 368.0, 314.0, 318.0, 378.0, 361.0, 353.0, 379.0, 325.0, 345.0, 399.0, 210.0, 221.0, 288.0, 276.0, 267.0 
99019, MulpicEntryTopScan, 16529.5, 252.0, 243.0, 233.0, 209.0, 210.0, 344.0, 343.0, 347.0, 390.0, 345.0, 383.0, 301.0, 330.0, 393.0, 339.0, 407.0, 480.0, 444.0, 405.0, 500.0, 436.0, 454.0, 431.0, 441.0, 403.0, 414.0, 494.0, 467.0, 444.0, 454.0, 403.0, 448.0, 489.0, 436.0, 457.0, 466.0, 455.0, 499.0, 454.0, 474.0, 440.0, 401.0, 444.0, 446.0, 461.0, 419.0, 444.0, 409.0, 471.0, 418.0, 440.0, 431.0, 450.0, 449.0, 447.0, 416.0, 496.0, 496.0, 438.0, 489.0, 414.0, 497.0, 430.0, 454.0, 433.0, 498.0, 467.0, 405.0, 485.0, 455.0, 446.0, 464.0, 485.0, 421.0, 467.0, 456.0, 424.0, 500.0, 500.0, 463.0, 469.0, 422.0, 451.0, 493.0, 498.0, 387.0, 314.0, 320.0, 322.0, 386.0, 378.0, 304.0, 300.0, 326.0, 386.0, 255.0, 265.0, 266.0, 205.0, 286.0 
99019, MulpicEntryTopScan, 16803.8, 256.0, 269.0, 246.0, 278.0, 211.0, 347.0, 327.0, 388.0, 310.0, 354.0, 373.0, 314.0, 362.0, 337.0, 331.0, 469.0, 420.0, 423.0, 448.0, 452.0, 483.0, 478.0, 400.0, 462.0, 485.0, 478.0, 462.0, 448.0, 428.0, 488.0, 436.0, 444.0, 430.0, 403.0, 424.0, 453.0, 490.0, 480.0, 478.0, 482.0, 466.0, 478.0, 412.0, 466.0, 418.0, 429.0, 471.0, 466.0, 455.0, 424.0, 437.0, 419.0, 421.0, 471.0, 465.0, 453.0, 478.0, 469.0, 436.0, 474.0, 490.0, 428.0, 413.0, 481.0, 446.0, 430.0, 486.0, 440.0, 442.0, 414.0, 405.0, 443.0, 494.0, 421.0, 447.0, 455.0, 441.0, 430.0, 464.0, 413.0, 475.0, 421.0, 486.0, 435.0, 415.0, 353.0, 374.0, 302.0, 374.0, 398.0, 366.0, 381.0, 354.0, 325.0, 361.0, 284.0, 231.0, 249.0, 242.0, 227.0 
99019, MulpicEntryTopScan, 17078.0, 283.0, 294.0, 238.0, 257.0, 234.0, 376.0, 321.0, 376.0, 380.0, 358.0, 340.0, 309.0, 334.0, 310.0, 353.0, 484.0, 444.0, 401.0, 428.0, 487.0, 400.0, 406.0, 424.0, 414.0, 470.0, 493.0, 405.0, 432.0, 441.0, 420.0, 464.0, 402.0, 471.0, 417.0, 464.0, 436.0, 422.0, 412.0, 438.0, 402.0, 484.0, 469.0, 472.0, 429.0, 472.0, 439.0, 495.0, 499.0, 447.0, 435.0, 414.0, 466.0, 496.0, 473.0, 405.0, 459.0, 463.0, 479.0, 471.0, 477.0, 492.0, 417.0, 409.0, 435.0, 435.0, 411.0, 442.0, 434.0, 431.0, 410.0, 430.0, 442.0, 477.0, 426.0, 450.0, 439.0, 467.0, 440.0, 459.0, 499.0, 407.0, 499.0, 453.0, 411.0, 461.0, 334.0, 326.0, 314.0, 331.0, 387.0, 367.0, 366.0, 322.0, 304.0, 307.0, 229.0, 255.0, 226.0, 204.0, 254.0 
99019, MulpicEntryTopScan, 17352.3, 287.0, 224.0, 286.0, 209.0, 218.0, 364.0, 334.0, 370.0, 381.0, 393.0, 329.0, 326.0, 340.0, 371.0, 319.0, 437.0, 472.0, 421.0, 410.0, 463.0, 480.0, 487.0, 460.0, 462.0, 435.0, 405.0, 416.0, 478.0, 452.0, 437.0, 456.0, 447.0, 409.0, 457.0, 497.0, 490.0, 495.0, 402.0, 433.0, 424.0, 451.0, 402.0, 409.0, 458.0, 493.0, 428.0, 464.0, 500.0, 400.0, 406.0, 484.0, 426.0, 488.0, 463.0, 488.0, 491.0, 430.0, 402.0, 439.0, 472.0, 456.0, 468.0, 430.0, 486.0, 486.0, 433.0, 448.0, 412.0, 449.0, 418.0, 443.0, 454.0, 453.0, 488.0, 440.0, 468.0, 497.0, 477.0, 439.0, 468.0, 457.0, 400.0, 463.0, 470.0, 431.0, 356.0, 309.0, 389.0, 353.0, 317.0, 349.0, 342.0, 365.0, 315.0, 315.0, 267.0, 221.0, 201.0, 273.0, 256.0 
99019, MulpicEntryTopScan, 17626.5, 214.0, 234.0, 213.0, 275.0, 230.0, 354.0, 391.0, 388.0, 313.0, 327.0, 331.0, 356.0, 375.0, 341.0, 364.0, 464.0, 454.0, 418.0, 462.0, 460.0, 402.0, 478.0, 479.0, 436.0, 460.0, 475.0, 465.0, 470.0, 465.0, 432.0, 407.0, 433.0, 483.0, 425.0, 404.0, 448.0, 455.0, 479.0, 464.0, 452.0, 492.0, 457.0, 439.0, 456.0, 500.0, 460.0, 482.0, 486.0, 437.0, 437.0, 412.0, 415.0, 464.0, 469.0, 488.0, 416.0, 474.0, 469.0, 441.0, 441.0, 499.0, 426.0, 402.0, 412.0, 401.0, 500.0, 453.0, 498.0, 444.0, 466.0, 462.0, 409.0, 455.0, 430.0, 413.0, 436.0, 500.0, 486.0, 466.0, 467.0, 444.0, 500.0, 431.0, 443.0, 464.0, 366.0, 310.0, 337.0, 364.0, 329.0, 307.0, 377.0, 323.0, 391.0, 326.0, 252.0, 282.0, 294.0, 273.0, 235.0 
99019, MulpicEntryTopScan, 17900.8, 204.0, 232.0, 252.0, 295.0, 228.0, 391.0, 327.0, 357.0, 357.0, 321.0, 301.0, 351.0, 332.0, 303.0, 348.0, 410.0, 470.0, 415.0, 436.0, 405.0, 421.0, 468.0, 472.0, 434.0, 411.0, 459.0, 421.0, 477.0, 471.0, 472.0, 411.0, 492.0, 449.0, 423.0, 403.0, 424.0, 484.0, 428.0, 447.0, 468.0, 479.0, 431.0, 443.0, 411.0, 441.0, 440.0, 404.0, 400.0, 468.0, 403.0, 467.0, 469.0, 498.0, 472.0, 444.0, 460.0, 460.0, 433.0, 407.0, 440.0, 490.0, 433.0, 468.0, 438.0, 458.0, 482.0, 443.0, 426.0, 485.0, 412.0, 490.0, 456.0, 474.0, 467.0, 432.0, 448.0, 497.0, 465.0, 449.0, 473.0, 441.0, 411.0, 460.0, 476.0, 480.0, 310.0, 376.0, 366.0, 364.0, 301.0, 385.0, 339.0, 385.0, 392.0, 363.0, 246.0, 227.0, 289.0, 218.0, 208.0 
99019, MulpicEntryTopScan, 18175.0, 248.0, 241.0, 204.0, 254.0, 213.0, 316.0, 366.0, 320.0, 341.0, 307.0, 383.0, 398.0, 363.0, 371.0, 320.0, 413.0, 432.0, 461.0, 468.0, 431.0, 495.0, 428.0, 409.0, 462.0, 474.0, 405.0, 465.0, 493.0, 491.0, 470.0, 459.0, 412.0, 484.0, 419.0, 498.0, 457.0, 413.0, 459.0, 477.0, 416.0, 412.0, 493.0, 430.0, 453.0, 430.0, 464.0, 467.0, 407.0, 419.0, 406.0, 477.0, 469.0, 408.0, 496.0, 468.0, 482.0, 464.0, 474.0, 469.0, 413.0, 429.0, 426.0, 453.0, 407.0, 476.0, 443.0, 451.0, 457.0, 440.0, 459.0, 460.0, 477.0, 477.0, 447.0, 471.0, 445.0, 475.0, 455.0, 444.0, 437.0, 470.0, 420.0, 425.0, 407.0, 458.0, 305.0, 300.0, 315.0, 398.0, 369.0, 375.0, 350.0, 337.0, 318.0, 381.0, 218.0, 261.0, 296.0, 219.0, 255.0 
99019, MulpicEntryTopScan, 18449.2, 223.0, 200.0, 236.0, 237.0, 299.0, 303.0, 389.0, 388.0, 373.0, 335.0, 370.0, 352.0, 358.0, 334.0, 326.0, 490.0, 432.0, 442.0, 448.0, 453.0, 400.0, 492.0, 438.0, 486.0, 493.0, 429.0, 477.0, 433.0, 401.0, 471.0, 460.0, 430.0, 413.0, 426.0, 462.0, 456.0, 420.0, 466.0, 439.0, 445.0, 500.0, 410.0, 476.0, 433.0, 400.0, 453.0, 437.0, 411.0, 495.0, 476.0, 488.0, 423.0, 462.0, 409.0, 433.0, 486.0, 432.0, 416.0, 406.0, 451.0, 468.0, 488.0, 413.0, 457.0, 443.0, 477.0, 478.0, 484.0, 479.0, 401.0, 474.0, 406.0, 419.0, 411.0, 428.0, 416.0, 418.0, 480.0, 479.0, 498.0, 478.0, 420.0, 470.0, 460.0, 452.0, 342.0, 389.0, 392.0, 324.0, 377.0, 398.0, 337.0, 380.0, 327.0, 378.0, 218.0, 281.0, 205.0, 254.0, 260.0 
99019, MulpicEntryTopScan, 18723.5, 260.0, 262.0, 202.0, 236.0, 248.0, 300.0, 320.0, 392.0, 379.0, 387.0, 305.0, 340.0, 315.0, 392.0, 349.0, 471.0, 414.0, 476.0, 442.0, 474.0, 405.0, 477.0, 462.0, 469.0, 424.0, 452.0, 433.0, 408.0, 405.0, 435.0, 470.0, 484.0, 484.0, 497.0, 405.0, 483.0, 477.0, 478.0, 482.0, 476.0, 457.0, 481.0, 449.0, 403.0, 494.0, 465.0, 465.0, 435.0, 465.0, 427.0, 420.0, 485.0, 464.0, 445.0, 456.0, 425.0, 470.0, 442.0, 477.0, 455.0, 483.0, 499.0, 486.0, 436.0, 467.0, 488.0, 481.0, 445.0, 450.0, 493.0, 447.0, 453.0, 423.0, 480.0, 470.0, 463.0, 489.0, 427.0, 452.0, 474.0, 437.0, 439.0, 464.0, 465.0, 491.0, 364.0, 379.0, 336.0, 317.0, 341.0, 354.0, 314.0, 344.0, 389.0, 314.0, 230.0, 290.0, 250.0, 271.0, 241.0 
99019, MulpicEntryTopScan, 18997.7, 212.0, 260.0, 284.0, 205.0, 219.0, 342.0, 306.0, 344.0, 332.0, 369.0, 395.0, 358.0, 330.0, 311.0, 382.0, 431.0, 433.0, 450.0, 417.0, 493.0, 424.0, 461.0, 453.0, 498.0, 427.0, 493.0, 420.0, 400.0, 414.0, 425.0, 428.0, 417.0, 443.0, 442.0, 449.0, 439.0, 436.0, 448.0, 433.0, 468.0, 472.0, 421.0, 481.0, 443.0, 413.0, 436.0, 408.0, 403.0, 481.0, 431.0, 473.0, 442.0, 468.0, 476.0, 408.0, 479.0, 446.0, 413.0, 471.0, 493.0, 408.0, 464.0, 424.0, 408.0, 437.0, 434.0, 419.0, 402.0, 483.0, 468.0, 446.0, 424.0, 478.0, 440.0, 482.0, 484.0, 429.0, 441.0, 458.0, 418.0, 480.0, 443.0, 473.0, 464.0, 431.0, 342.0, 391.0, 369.0, 314.0, 392.0, 358.0, 379.0, 384.0, 387.0, 314.0, 210.0, 280.0, 219.0, 280.0, 288.0 
99019, MulpicEntryTopScan, 19272.0, 205.0, 262.0, 256.0, 296.0, 278.0, 304.0, 319.0, 326.0, 385.0, 394.0, 365.0, 345.0, 394.0, 390.0, 333.0, 460.0, 489.0, 461.0, 457.0, 408.0, 444.0, 403.0, 487.0, 433.0, 419.0, 460.0, 440.0, 417.0, 440.0, 443.0, 434.0, 499.0, 486.0, 434.0, 408.0, 435.0, 497.0, 450.0, 469.0, 467.0, 460.0, 498.0, 452.0, 494.0, 454.0, 486.0, 423.0, 431.0, 420.0, 480.0, 482.0, 438.0, 410.0, 481.0, 414.0, 415.0, 478.0, 426.0, 437.0, 425.0, 408.0, 422.0, 465.0, 480.0, 460.0, 454.0, 425.0, 447.0, 486.0, 416.0, 440.0, 465.0, 452.0, 486.0, 422.0, 472.0, 403.0, 459.0, 464.0, 410.0, 422.0, 448.0, 433.0, 500.0, 442.0, 314.0, 310.0, 318.0, 379.0, 323.0, 310.0, 309.0, 383.0, 349.0, 323.0, 268.0, 259.0, 297.0, 265.0, 284.0 
99019, MulpicEntryTopScan, 19546.2, 270.0, 278.0, 206.0, 219.0, 207.0, 301.0, 390.0, 321.0, 366.0, 338.0, 364.0, 385.0, 376.0, 341.0, 380.0, 491.0, 427.0, 488.0, 459.0, 480.0, 463.0, 412.0, 481.0, 498.0, 465.0, 438.0, 479.0, 458.0, 449.0, 439.0, 410.0, 486.0, 479.0, 494.0, 404.0, 432.0, 495.0, 402.0, 414.0, 487.0, 412.0, 492.0, 441.0, 428.0, 473.0, 452.0, 421.0, 464.0, 433.0, 476.0, 493.0, 455.0, 490.0, 459.0, 481.0, 409.0, 457.0, 461.0, 423.0, 471.0, 484.0, 460.0, 419.0, 473.0, 446.0, 468.0, 490.0, 492.0, 445.0, 408.0, 464.0, 433.0, 438.0, 404.0, 484.0, 481.0, 458.0, 473.0, 420.0, 483.0, 484.0, 497.0, 422.0, 486.0, 422.0, 381.0, 367.0, 341.0, 306.0, 379.0, 394.0, 300.0, 320.0, 343.0, 376.0, 258.0, 223.0, 241.0, 223.0, 257.0 
99019, MulpicEntryTopScan, 19820.5, 286.0, 233.0, 260.0, 245.0, 279.0, 381.0, 373.0, 386.0, 338.0, 392.0, 379.0, 386.0, 330.0, 373.0, 359.0, 451.0, 426.0, 401.0, 485.0, 499.0, 488.0, 425.0, 476.0, 497.0, 490.0, 484.0, 431.0, 450.0, 493.0, 457.0, 451.0, 436.0, 432.0, 427.0, 433.0, 427.0, 472.0, 448.0, 489.0, 475.0, 414.0, 480.0, 416.0, 444.0, 460.0, 490.0, 433.0, 457.0, 470.0, 491.0, 461.0, 455.0, 479.0, 500.0, 478.0, 407.0, 414.0, 412.0, 431.0, 427.0, 469.0, 456.0, 413.0, 475.0, 425.0, 497.0, 433.0, 428.0, 468.0, 453.0, 436.0, 457.0, 402.0, 416.0, 440.0, 469.0, 429.0, 475.0, 429.0, 441.0, 490.0, 443.0, 494.0, 437.0, 462.0, 320.0, 308.0, 391.0, 311.0, 301.0, 331.0, 393.0, 389.0, 384.0, 324.0, 232.0, 220.0, 204.0, 249.0, 225.0 
99019, MulpicEntryTopScan, 20094.7, 269.0, 286.0, 222.0, 231.0, 270.0, 343.0, 353.0, 356.0, 349.0, 398.0, 342.0, 337.0, 365.0, 327.0, 374.0, 470.0, 418.0, 493.0, 443.0, 451.0, 467.0, 484.0, 428.0, 447.0, 485.0, 494.0, 424.0, 419.0, 430.0, 432.0, 459.0, 457.0, 462.0, 436.0, 475.0, 411.0, 484.0, 478.0, 474.0, 412.0, 454.0, 449.0, 453.0, 416.0, 412.0, 452.0, 410.0, 404.0, 430.0, 440.0, 467.0, 462.0, 468.0, 494.0, 407.0, 440.0, 406.0, 433.0, 444.0, 482.0, 487.0, 414.0, 464.0, 432.0, 480.0, 434.0, 404.0, 475.0, 433.0, 474.0, 432.0, 473.0, 481.0, 487.0, 416.0, 403.0, 406.0, 430.0, 487.0, 439.0, 450.0, 435.0, 425.0, 470.0, 437.0, 344.0, 375.0, 363.0, 352.0, 328.0, 365.0, 315.0, 305.0, 322.0, 400.0, 218.0, 207.0, 281.0, 234.0, 300.0 
